comment,answer
116,0.28
93,0.15
7,0.09
14,0.0
103,0.07
15,0.75
4,0.0
63,0.15
43,0.97
114,0.49
10,0.7
2,0.0
100,0.04
117,0.19
16,0.53
95,0.07
110,0.98
3,0.0
58,1.0
9,0.0
89,0.08
54,0.99
33,0.58
36,0.95
52,1.0
49,0.99
50,0.97
62,0.04
54,0.88
55,0.98
11,0.75
0,0.0
69,0.0
15,0.14
102,0.77
24,0.87
80,0.24
53,0.97
46,0.99
116,0.97
82,0.46
38,0.87
110,0.47
79,0.03
96,0.04
84,0.05
71,0.03
32,0.25
101,0.98
8,0.0
47,1.0
63,0.65
73,0.7
104,1.0
64,0.0
44,1.0
117,1.0
68,1.0
13,0.75
110,0.95
26,0.95
92,0.8
116,1.0
4,0.0
37,1.0
9,0.0
91,0.8
50,1.0
29,0.45
109,0.98
95,0.87
111,0.97
30,0.8
97,0.1
84,0.02
27,0.0
47,0.99
90,0.18
112,0.09
109,0.24
54,0.9
71,0.02
92,0.59
32,0.8
113,0.42
83,0.0
64,0.0
17,0.43
106,0.04
8,0.0
50,0.88
56,1.0
78,0.01
53,0.97
20,0.0
96,0.0
19,0.15
104,0.57
4,0.0
81,0.45
1,0.0
6,0.0
80,0.15
97,1.0
95,0.75
24,0.55
10,0.05
17,0.15
30,0.95
71,0.05
62,0.0
32,0.25
117,0.95
54,0.85
69,0.01
79,0.05
25,0.45
37,0.75
99,0.05
22,0.05
98,0.19
3,0.02
41,0.47
24,0.22
76,0.13
86,0.27
30,0.8
108,0.32
42,0.9
52,0.97
26,0.08
60,0.0
53,1.0
13,0.13
114,0.41
32,0.23
0,0.0
80,0.09
84,0.02
74,0.05
18,0.0
116,1.0
62,0.0
34,0.99
11,0.55
114,0.8
90,0.38
64,0.12
15,0.49
31,0.97
0,0.08
113,0.69
70,0.37
71,0.05
91,0.69
40,1.0
24,0.89
53,0.99
86,0.5
116,1.0
111,0.89
76,0.9
39,0.78
118,1.0
80,0.49
25,0.79
32,0.79
49,0.99
38,0.79
49,0.81
111,0.71
23,0.7
105,0.05
112,0.43
97,0.95
96,0.31
24,0.8
118,0.85
1,0.2
62,0.01
95,0.05
109,0.7
110,0.5
34,0.8
74,0.21
0,0.02
102,0.1
30,0.65
54,0.99
39,0.89
115,0.25
113,0.95
15,0.05
69,0.55
1,0.05
111,0.05
8,0.05
62,0.05
78,0.55
10,0.85
85,0.05
60,0.0
30,0.95
95,0.15
6,0.05
19,0.15
81,0.05
27,0.45
44,0.95
51,0.95
97,0.65
52,0.95
80,0.05
34,0.95
79,0.05
23,0.85
15,0.04
76,0.68
70,0.04
12,0.0
57,1.0
41,0.9
82,0.22
91,0.9
30,0.77
116,1.0
110,0.93
19,0.2
113,0.97
92,0.13
104,0.63
86,0.24
95,0.08
84,0.16
108,0.8
7,0.0
5,0.0
23,0.77
64,0.0
40,1.0
5,0.0
38,0.55
93,0.34
76,0.17
72,0.17
88,0.06
87,0.37
91,0.47
10,0.36
90,0.67
67,0.06
39,0.46
117,0.76
66,0.0
60,0.0
14,0.33
82,0.07
37,0.47
56,0.88
49,0.78
35,0.38
48,0.86
40,0.68
92,0.07
112,0.0
20,0.04
54,0.99
95,0.86
105,0.17
1,0.0
56,0.74
78,0.97
101,0.98
0,0.0
30,0.63
53,1.0
57,0.98
52,1.0
75,0.01
13,0.06
40,1.0
84,0.0
15,0.34
25,0.88
102,0.79
72,0.0
111,0.04
88,0.66
48,0.95
3,0.05
61,0.0
55,0.91
2,0.0
58,0.88
59,0.77
85,0.37
43,0.88
67,0.0
42,0.76
96,0.3
44,0.85
4,0.11
9,0.0
45,0.53
33,0.78
6,0.0
27,0.26
10,0.0
56,0.86
100,0.77
65,0.05
28,0.66
108,0.89
10,0.0
45,1.0
113,1.0
16,0.0
28,1.0
54,1.0
13,0.05
12,0.0
64,0.0
4,0.0
24,1.0
99,1.0
29,0.15
40,1.0
22,0.47
18,0.05
26,0.15
119,1.0
118,0.55
93,0.9
72,0.0
89,0.99
71,0.0
1,0.0
66,0.0
62,0.05
33,0.9
22,0.5
26,0.3
89,0.1
88,0.85
32,0.05
87,0.9
118,0.9
38,0.1
31,1.0
44,0.9
50,1.0
58,1.0
81,0.1
115,0.95
4,0.0
103,0.59
75,0.8
40,0.95
116,1.0
7,0.0
111,0.25
91,0.25
69,0.15
59,1.0
1,0.05
113,0.62
118,0.95
44,0.25
12,0.0
64,0.0
110,0.15
27,0.25
32,0.75
104,0.45
11,0.6
83,0.35
18,0.45
102,0.45
13,0.15
106,0.44
90,0.05
20,0.0
78,0.25
25,0.45
61,0.05
105,0.48
29,0.25
103,0.35
74,0.2
116,0.92
26,0.65
5,0.0
106,0.75
87,0.75
38,0.85
107,0.65
67,0.15
2,0.03
77,0.35
19,0.45
48,0.78
1,0.03
31,0.55
113,0.55
99,0.55
65,0.05
100,0.75
84,0.15
56,0.85
99,0.05
35,0.85
118,0.25
31,0.95
47,1.0
107,0.02
91,0.05
100,0.15
85,0.0
15,0.05
10,0.67
69,0.01
83,0.0
74,0.0
80,0.25
59,0.85
21,0.0
36,0.85
57,0.35
2,0.0
87,0.01
42,0.85
54,0.21
79,0.2
41,0.95
50,1.0
31,1.0
55,1.0
5,0.0
106,0.75
30,0.95
0,0.0
78,0.6
1,0.0
27,0.9
18,0.45
76,0.75
23,1.0
47,1.0
92,0.75
49,1.0
52,1.0
72,0.05
105,0.8
84,0.7
108,0.8
90,0.45
96,0.55
92,0.7
39,0.81
95,0.51
1,0.0
41,0.85
104,0.6
55,1.0
44,0.9
17,0.85
90,0.51
40,1.0
101,0.81
106,0.58
102,0.65
38,0.85
30,0.85
25,0.7
75,0.65
49,0.95
113,0.85
64,0.0
72,0.35
24,0.8
97,0.85
30,0.95
85,0.05
56,0.95
96,0.75
116,0.95
19,0.15
57,0.95
82,0.65
5,0.0
49,0.95
79,0.15
80,0.95
86,0.75
113,0.95
20,0.85
104,0.35
55,0.95
81,0.05
64,0.0
34,0.95
47,0.95
46,0.95
88,0.35
26,0.5
22,0.12
81,0.15
21,0.25
0,0.1
62,0.02
35,1.0
77,0.12
87,0.34
108,0.67
91,0.25
11,0.05
58,0.99
10,0.05
79,0.03
83,0.02
9,0.0
29,0.47
57,1.0
12,0.0
98,0.65
66,0.16
63,0.33
94,0.02
61,0.0
6,0.0
5,0.0
100,0.45
97,0.95
81,0.65
9,0.0
16,0.15
93,0.75
90,0.25
56,0.95
86,0.95
10,0.35
36,0.95
101,0.95
37,0.95
63,0.0
51,0.85
89,0.05
65,0.0
116,0.95
15,0.0
28,0.85
106,0.85
105,0.58
72,0.01
62,0.0
97,0.61
110,0.69
68,0.11
5,0.0
61,0.0
75,0.7
34,1.0
114,0.31
100,0.88
37,0.85
117,1.0
43,1.0
24,0.58
107,0.89
60,0.0
46,1.0
88,0.55
66,0.0
57,1.0
54,1.0
111,0.7
81,0.65
64,0.0
13,0.58
71,0.0
59,1.0
30,1.0
15,0.45
8,0.0
84,0.46
56,0.99
80,0.99
111,0.95
7,0.03
83,0.08
85,0.05
90,0.54
104,0.34
27,0.34
32,0.08
62,0.0
91,0.95
5,0.01
17,0.32
41,0.99
30,0.98
83,0.42
90,0.81
69,0.05
79,0.51
49,0.98
28,0.96
62,0.1
36,0.95
88,0.6
95,0.81
94,0.5
4,0.24
80,0.55
6,0.05
13,0.65
97,0.45
81,0.9
1,0.41
108,0.9
104,0.75
10,0.95
3,0.55
19,0.49
12,0.0
99,0.05
24,0.08
59,0.2
5,0.0
57,0.99
98,0.1
94,0.2
62,0.0
43,0.98
21,0.1
47,1.0
97,0.5
48,0.45
36,0.41
111,0.14
35,0.89
26,0.2
119,0.98
65,0.0
113,0.9
64,0.0
34,0.55
50,0.9
55,0.95
110,0.31
76,0.6
83,0.5
51,0.75
106,0.51
23,1.0
41,1.0
89,0.0
16,1.0
14,0.0
63,0.55
113,0.55
13,1.0
103,0.0
27,1.0
119,1.0
54,1.0
96,0.5
21,0.5
48,1.0
37,0.95
43,1.0
5,0.0
79,0.05
24,1.0
55,1.0
0,0.0
30,0.98
107,1.0
43,0.95
59,1.0
28,0.95
38,0.98
53,1.0
4,0.0
75,0.95
19,1.0
74,0.0
73,0.05
83,0.05
105,1.0
100,0.15
51,1.0
2,0.0
50,0.95
58,1.0
70,0.05
69,0.0
116,0.85
50,1.0
118,0.45
64,0.0
25,0.45
112,0.15
48,1.0
115,0.65
33,0.95
47,0.99
61,0.0
45,0.35
102,0.65
75,0.55
28,0.75
82,0.35
53,1.0
43,0.85
32,0.55
96,0.15
111,0.95
67,0.05
22,0.15
82,0.45
112,0.05
111,1.0
102,0.35
83,0.05
84,0.15
78,0.15
20,0.05
70,0.0
23,0.48
92,0.0
62,0.0
38,0.77
109,0.35
18,0.15
106,0.56
75,0.55
64,0.0
86,0.59
90,0.45
104,0.45
101,1.0
34,1.0
74,0.45
53,0.58
118,0.03
81,0.23
1,0.03
84,0.32
56,0.98
74,0.15
78,0.45
47,1.0
50,0.8
100,0.02
91,0.87
108,0.63
12,0.22
20,0.15
80,0.1
115,0.08
96,0.9
54,0.55
85,0.04
92,0.05
75,0.75
57,0.14
41,0.85
8,0.0
56,1.0
65,0.0
31,0.7
96,1.0
71,0.05
81,0.7
93,1.0
94,1.0
76,0.33
104,0.65
91,0.55
117,1.0
27,0.45
113,1.0
60,0.0
103,0.7
2,0.0
90,0.7
37,1.0
3,0.65
11,0.8
45,1.0
89,0.0
22,0.1
22,0.1
18,0.05
18,0.05
71,0.1
71,0.1
77,0.05
77,0.05
0,0.0
0,0.0
79,0.05
79,0.05
107,0.99
107,0.99
44,0.85
44,0.85
49,1.0
49,1.0
99,0.9
99,0.9
88,0.8
88,0.8
90,0.6
90,0.6
75,0.99
75,0.99
100,0.7
100,0.7
98,0.95
98,0.95
80,0.99
80,0.99
17,0.8
17,0.8
50,0.95
50,0.95
52,1.0
52,1.0
73,0.15
73,0.15
68,0.7
68,0.7
30,0.99
30,0.99
24,0.75
24,0.75
26,0.8
26,0.8
84,0.48
84,0.48
44,0.75
44,0.75
9,0.0
9,0.0
109,0.99
109,0.99
95,0.8
95,0.8
95,0.45
37,0.85
21,0.05
89,0.05
76,0.45
28,0.55
9,0.0
85,0.45
23,0.35
48,0.95
16,0.05
46,0.85
36,0.85
5,0.0
119,0.95
116,0.95
117,0.95
6,0.0
56,0.65
41,0.05
65,0.05
55,0.85
42,0.45
47,0.85
96,0.13
74,0.02
49,0.91
68,0.32
39,0.79
29,0.07
84,0.09
73,0.04
72,0.0
70,0.02
20,0.02
86,0.72
8,0.0
104,0.78
32,0.45
51,0.99
79,0.02
67,0.0
42,0.95
112,0.85
97,0.79
102,0.82
60,0.0
89,0.08
46,1.0
74,0.16
23,0.77
44,1.0
104,0.97
13,0.44
86,0.55
109,0.42
101,0.87
106,1.0
62,0.0
115,0.99
91,0.77
53,1.0
82,0.06
112,1.0
81,0.84
76,0.58
80,0.87
30,0.96
57,1.0
27,0.38
11,0.28
64,0.0
86,0.75
78,0.55
9,0.0
28,0.75
33,1.0
65,0.0
10,0.5
59,1.0
47,1.0
37,1.0
46,1.0
23,1.0
4,0.0
93,0.2
3,0.0
15,0.0
61,0.0
100,0.7
110,1.0
92,0.4
43,1.0
13,0.8
30,1.0
76,0.25
73,0.15
43,0.95
5,0.0
60,0.0
52,1.0
94,0.98
63,0.0
109,0.45
20,0.05
79,0.15
7,0.05
23,0.85
68,0.58
12,0.05
3,0.45
80,0.45
14,0.0
116,0.98
17,0.96
77,0.25
66,0.45
119,0.55
54,0.97
86,0.05
98,1.0
56,1.0
39,1.0
97,0.99
5,0.0
35,1.0
57,1.0
62,0.0
76,0.8
77,0.55
70,0.55
102,0.88
45,1.0
109,0.85
4,0.0
82,0.46
119,0.75
95,0.57
85,1.0
11,0.67
53,1.0
40,1.0
25,0.9
79,0.55
2,0.0
25,0.7
51,0.7
67,0.0
91,0.26
65,0.0
110,0.5
60,0.0
94,0.15
14,0.05
28,0.55
102,0.7
85,0.01
16,0.05
47,1.0
4,0.03
61,0.0
13,0.55
117,0.99
9,0.0
11,0.72
114,0.05
95,0.2
90,0.51
0,0.0
113,0.85
15,0.15
7,0.05
85,0.05
57,0.95
104,0.15
96,0.35
40,0.85
32,0.85
44,0.95
1,0.25
100,0.85
83,0.05
74,0.05
102,0.45
114,0.15
105,0.05
84,0.45
17,0.15
95,0.55
88,0.85
5,0.05
70,0.25
74,0.15
85,0.05
118,0.15
57,0.65
25,0.25
96,0.05
0,0.05
1,0.05
56,0.55
71,0.0
88,0.45
62,0.0
46,0.87
115,0.45
32,0.07
13,0.25
92,0.05
104,0.07
7,0.0
113,0.55
52,0.65
72,0.0
91,0.45
111,0.05
32,0.55
67,0.05
6,0.0
113,0.15
118,0.75
61,0.0
30,0.9
51,0.26
119,0.85
4,0.0
60,0.0
27,0.55
12,0.68
52,0.75
39,0.9
16,0.15
65,0.0
34,0.67
83,0.5
40,1.0
0,0.0
63,0.0
43,0.95
110,0.1
81,0.55
79,0.15
27,0.05
64,0.0
104,0.85
47,1.0
13,0.6
20,0.0
52,1.0
54,1.0
31,0.95
34,1.0
12,0.0
111,1.0
11,0.83
82,0.8
108,0.99
113,1.0
23,0.7
71,0.2
50,0.95
56,1.0
44,0.98
118,1.0
26,0.07
81,0.05
52,0.9
107,0.6
92,0.6
8,0.0
58,1.0
33,0.72
35,0.95
63,0.45
100,0.38
90,0.1
28,0.6
75,0.2
41,0.61
55,0.95
80,0.35
114,0.4
38,0.42
112,0.42
109,0.65
3,0.5
82,0.65
101,0.85
22,0.15
9,0.0
106,0.55
49,0.85
47,0.95
46,0.95
10,0.35
101,0.89
24,0.55
54,0.75
41,0.85
80,0.65
77,0.25
96,0.45
107,0.85
103,0.25
8,0.05
15,0.35
17,0.85
44,0.75
89,0.6
104,0.65
99,0.25
38,0.65
8,0.0
38,0.91
44,0.99
117,0.98
12,0.21
89,0.04
85,0.1
7,0.03
61,0.0
83,0.47
25,0.52
21,0.13
35,0.99
16,0.78
76,0.43
87,0.99
82,0.13
52,1.0
98,0.75
115,0.99
26,0.81
64,0.02
60,0.01
0,0.02
32,0.0
50,0.99
80,0.0
109,0.02
3,0.02
20,0.0
29,0.48
43,0.91
49,0.95
53,1.0
0,0.19
37,0.85
92,0.19
89,0.0
71,0.03
14,0.05
114,0.0
66,0.0
36,0.98
103,0.0
117,0.14
118,0.95
115,0.18
59,1.0
26,0.69
98,0.0
7,0.0
102,0.6
114,0.23
66,0.0
33,0.89
64,0.0
3,0.05
81,0.27
76,0.88
77,0.08
8,0.0
93,0.4
21,0.72
86,0.75
101,0.85
51,0.98
63,0.0
28,0.97
92,0.46
2,0.0
106,0.85
67,0.0
19,0.34
90,0.88
73,0.42
12,0.96
84,0.78
35,1.0
27,0.86
115,0.98
74,0.82
34,0.99
82,0.78
32,0.9
62,0.09
4,0.6
10,0.98
91,0.74
94,0.76
72,0.32
15,0.22
41,0.95
71,0.5
37,0.98
11,0.94
85,0.69
111,0.91
114,1.0
56,1.0
18,0.45
84,0.99
106,0.97
82,0.65
38,0.99
108,0.91
44,0.87
5,0.0
104,0.9
75,0.9
20,0.9
13,0.81
80,0.99
39,0.99
25,0.45
15,0.04
105,0.98
70,0.95
101,1.0
53,1.0
100,0.94
9,0.0
94,0.0
46,0.98
16,0.08
117,0.0
41,0.85
48,0.98
83,0.0
7,0.0
115,0.47
22,0.58
68,0.2
40,0.98
24,0.68
80,0.38
50,0.89
28,0.47
32,0.13
23,0.03
58,0.95
42,0.98
55,0.7
90,0.0
81,0.56
104,0.89
80,0.03
25,0.98
7,0.01
110,0.05
71,0.0
82,0.05
108,0.79
53,0.98
75,0.85
27,0.15
78,0.55
64,0.0
96,0.45
0,0.0
59,0.98
90,0.05
1,0.02
57,0.97
46,1.0
47,1.0
40,0.98
50,0.95
106,0.55
62,0.0
102,0.99
10,0.05
94,0.65
53,0.99
19,0.35
105,0.98
71,0.25
1,0.0
92,0.85
97,0.99
91,0.75
56,0.99
95,0.85
75,0.75
79,0.85
69,0.45
57,0.85
54,0.95
33,0.91
80,0.75
30,0.45
6,0.05
88,0.55
51,0.96
83,0.5
109,0.5
64,0.02
60,0.04
2,0.02
37,0.96
94,0.24
19,0.94
22,0.66
61,0.5
8,0.03
13,0.66
86,0.76
29,0.86
80,0.5
25,0.76
3,0.06
92,0.56
114,0.75
33,0.91
26,0.86
57,0.9
16,0.2
19,0.15
52,1.0
62,0.11
79,0.37
95,0.15
88,0.88
97,0.9
40,1.0
1,0.0
64,0.0
30,1.0
69,0.93
24,0.85
6,0.0
44,0.99
37,0.98
21,0.51
35,1.0
93,0.85
80,0.35
10,0.51
75,0.6
107,0.91
103,0.33
32,0.35
110,0.75
92,0.45
112,0.75
83,0.45
46,0.95
69,0.15
54,0.85
88,0.75
55,0.95
0,0.05
97,0.85
90,0.65
76,0.35
52,0.95
38,0.55
113,0.75
106,0.55
56,0.95
57,0.95
82,0.05
11,0.45
80,0.85
108,0.75
39,0.95
11,0.85
115,0.85
57,0.95
100,0.95
72,0.0
50,0.95
102,0.25
71,0.0
53,0.95
7,0.0
31,0.95
83,0.75
112,0.95
116,0.95
20,0.15
109,0.55
47,0.95
46,0.95
113,0.95
12,0.05
25,0.95
78,0.85
55,0.95
52,0.89
38,0.88
13,0.28
20,0.07
64,0.0
115,0.89
5,0.49
40,0.99
100,0.59
11,0.87
32,0.79
118,0.89
12,0.68
78,0.13
69,0.18
85,0.88
95,0.29
106,0.77
96,0.13
83,0.6
79,0.07
56,0.89
54,0.98
34,0.99
6,0.1
58,0.97
19,0.5
17,0.9
91,0.75
95,0.68
97,0.88
114,0.48
10,0.92
84,0.41
62,0.07
109,0.79
30,0.88
80,0.78
1,0.08
44,0.88
50,0.94
21,0.89
102,0.7
86,0.8
117,0.97
39,0.88
79,0.19
69,0.2
82,0.0
100,0.0
75,0.0
38,0.16
95,0.0
88,0.5
59,1.0
19,0.0
44,0.0
40,1.0
84,0.0
12,0.0
105,1.0
24,0.2
85,0.0
118,0.5
86,0.0
70,0.0
110,0.6
34,1.0
53,1.0
106,0.89
80,0.1
90,0.0
39,0.68
8,0.0
42,0.78
72,0.0
26,0.48
30,0.79
61,0.03
0,0.0
18,0.02
117,1.0
20,0.03
32,0.29
91,0.55
103,0.6
88,0.88
99,0.74
69,0.47
111,0.78
107,1.0
23,1.0
98,0.53
93,0.75
11,0.22
48,1.0
112,0.06
40,0.67
12,0.0
101,0.13
91,0.01
78,0.0
110,0.05
37,0.55
98,0.0
48,0.99
0,0.0
94,0.05
28,0.04
13,0.25
61,0.0
84,0.02
66,0.0
90,0.01
34,0.95
53,0.99
2,0.0
31,0.41
25,0.0
11,0.11
53,0.95
94,0.45
55,0.95
43,0.95
18,0.0
83,0.65
31,0.95
44,0.95
77,0.25
47,0.95
105,0.35
71,0.0
81,0.05
86,0.95
72,0.0
106,0.35
45,0.95
24,0.85
108,0.95
23,0.85
41,0.95
4,0.0
29,0.75
27,0.85
45,0.37
42,0.97
81,0.0
20,0.0
102,0.09
26,0.57
74,0.26
66,0.04
2,0.07
99,0.56
33,1.0
15,0.0
73,0.06
115,0.88
105,0.48
89,0.04
51,0.92
10,0.06
34,0.96
107,1.0
40,0.99
49,0.98
67,0.0
113,0.88
80,1.0
83,0.1
15,0.0
82,0.98
36,1.0
35,1.0
64,0.0
109,0.99
42,1.0
73,0.2
9,0.0
119,1.0
104,0.98
21,0.93
88,0.98
65,0.0
67,0.71
87,1.0
48,1.0
93,0.85
34,1.0
39,1.0
103,0.8
101,1.0
103,0.45
7,0.35
42,1.0
107,0.58
23,0.55
56,0.65
55,0.55
75,0.35
8,0.05
36,0.01
102,0.45
70,0.46
2,0.05
80,0.15
21,0.55
16,0.25
59,0.88
27,0.15
84,0.55
85,0.68
48,1.0
25,0.15
34,0.98
37,0.55
91,0.55
68,0.45
44,0.85
36,0.55
73,0.45
81,0.25
60,0.0
3,0.55
37,0.95
71,0.55
15,0.55
102,0.55
118,0.25
1,0.0
14,0.15
2,0.05
109,0.55
88,0.45
29,0.45
100,0.55
20,0.15
72,0.34
114,0.35
101,0.45
49,0.95
59,0.95
11,0.35
21,0.15
87,0.75
65,0.0
23,0.55
63,0.05
37,0.85
38,0.15
57,0.95
78,0.35
106,0.65
35,0.98
64,0.0
6,0.0
18,0.55
112,0.95
83,0.35
55,0.95
54,0.95
58,0.98
5,0.0
26,0.65
107,0.59
69,0.0
45,0.88
1,0.0
59,0.19
62,0.0
116,0.95
38,0.55
97,0.08
95,0.04
78,0.15
30,0.13
76,0.04
6,0.0
34,0.53
10,0.75
103,0.06
15,0.05
79,0.05
98,0.05
2,0.0
19,0.0
32,0.75
80,0.08
71,0.0
17,0.45
113,0.95
88,0.45
79,0.15
82,0.15
25,0.95
23,0.15
90,0.05
109,0.95
80,0.85
6,0.0
78,0.55
101,0.55
91,0.05
104,0.05
84,0.85
75,0.85
86,0.35
62,0.05
116,0.95
18,0.0
11,0.45
56,0.95
96,0.0
14,0.0
107,1.0
10,0.0
111,0.75
106,0.55
51,1.0
69,0.55
29,0.75
41,0.85
37,1.0
18,0.0
87,0.55
99,0.55
67,0.0
83,0.0
58,1.0
53,1.0
114,0.55
76,0.15
117,1.0
32,0.15
26,0.0
11,0.75
33,1.0
46,1.0
95,0.45
25,0.05
35,1.0
44,0.9
43,1.0
15,0.0
19,0.5
101,0.85
111,0.75
53,1.0
31,0.95
30,0.85
66,0.0
48,1.0
7,0.0
71,0.0
32,0.15
11,0.05
37,0.95
68,0.2
38,0.71
116,1.0
93,0.89
22,0.81
53,0.99
6,0.01
73,0.48
68,0.87
117,1.0
44,0.9
20,0.03
63,0.88
49,0.97
33,0.98
31,1.0
39,0.95
102,0.9
82,0.85
35,0.99
10,0.95
113,0.85
114,1.0
14,0.96
83,0.72
84,0.95
99,0.99
42,0.97
8,0.02
117,0.93
4,0.02
102,0.24
76,0.08
83,0.13
25,0.72
100,0.96
34,1.0
82,0.68
44,0.99
32,0.93
29,0.27
12,0.02
58,0.98
5,0.02
17,0.29
74,0.14
68,0.68
89,0.12
46,0.97
51,0.92
93,0.89
25,0.67
36,0.89
93,0.18
80,0.87
78,0.71
17,0.0
119,0.7
54,0.89
104,0.23
68,0.46
49,0.93
118,0.87
43,0.99
1,0.0
9,0.0
6,0.0
97,0.77
18,0.0
85,0.0
53,0.98
19,0.8
72,0.0
45,0.87
81,0.0
117,0.99
18,0.96
35,0.98
83,0.85
112,0.81
2,0.0
98,0.1
113,0.91
88,0.81
12,0.35
55,0.96
109,0.55
77,0.1
114,0.9
115,0.95
50,1.0
92,0.51
26,0.9
67,0.71
65,0.11
119,1.0
66,0.5
82,0.6
16,0.95
19,0.55
5,0.55
48,0.45
37,0.55
95,0.55
1,0.45
15,0.45
30,0.45
88,0.45
43,0.45
76,0.65
26,0.65
80,0.45
2,0.45
52,0.45
69,0.55
79,0.45
67,0.45
62,0.45
3,0.55
97,0.45
10,0.45
68,0.45
6,0.45
50,0.95
3,0.0
83,0.05
13,0.15
106,0.15
57,0.95
53,0.95
84,0.75
34,0.95
1,0.05
117,0.15
70,0.75
35,0.95
87,0.75
2,0.0
23,0.55
116,0.95
118,0.85
25,0.55
99,0.05
47,0.95
22,0.05
66,0.0
33,0.75
71,0.04
112,0.77
65,0.0
7,0.0
119,0.69
75,0.78
106,0.45
56,0.86
27,0.19
64,0.0
97,0.89
111,0.87
31,0.84
46,0.95
96,0.03
99,0.34
43,0.9
13,0.33
70,0.44
29,0.03
45,0.84
95,0.28
79,0.04
77,0.17
71,0.25
80,0.15
74,0.03
19,0.75
44,0.98
32,0.5
85,0.35
112,0.3
96,0.7
18,0.3
20,0.2
23,0.94
64,0.0
75,1.0
40,0.95
110,0.6
49,0.99
34,0.93
17,0.98
102,0.95
76,0.5
11,0.9
109,0.95
31,1.0
11,0.15
55,0.15
102,0.15
105,0.15
50,0.15
90,0.15
116,0.15
0,0.15
109,0.15
38,0.15
108,0.15
96,0.15
12,0.15
104,0.15
97,0.15
24,0.15
111,0.15
57,0.15
76,0.15
19,0.15
100,0.15
114,0.15
106,0.15
59,0.15
31,0.48
52,0.39
117,0.47
4,0.48
84,0.48
33,0.37
28,0.48
26,0.48
35,0.47
62,0.48
14,0.48
10,0.48
60,0.48
55,0.48
38,0.29
41,0.47
36,0.48
9,0.48
6,0.18
99,0.48
101,0.48
22,0.38
23,0.38
98,0.47
78,0.7
59,0.95
68,0.15
73,0.05
81,0.15
45,0.88
49,0.91
22,0.05
107,0.95
87,0.6
39,0.55
19,0.85
65,0.0
47,0.98
5,0.0
0,0.05
93,0.05
117,0.95
56,0.98
43,0.9
17,0.25
37,0.95
118,0.95
27,0.75
